feature_dutch_underscore,feature_dutch,feature_english_auto_translate,feature_english,description,description_dutch,feature_importance,category,default_value,index
beschikbaarheid_recent_afwijkend_wegens_sociaal_maatschappelijke_situatie,relatie overig actueel vorm  onderhoudsplichtige,availability recently deviating due to social situation,,The avalibility of the customer has recently been non-standard because of their social situation.,,0.08,Availability,0,72
competentie_aansturen,competentie aansturen,Competence Control,,,,0.69,Skill,0,73
competentie_analyseren,competentie analyseren,Competence Analyze,Lacks skill: analyzing,,,1.12,Skill,0,74
competentie_ethisch_en_integer_handelen,instrument reden beeindiging historie op termijn matchbaar,Competence ethical and honest action,,,,0.17,Skill,0,75
competentie_formuleren_en_rapporteren,afspraak afgelopen jaar ontheffing,Competence Formulate and report,,,,0.21,Skill,0,76
competentie_gedrevenheid_en_ambitie_tonen,competentie gedrevenheid en ambitie tonen,Competence drive and ambition,Lacks skill: drive and ambition,,,1.11,Skill,0,77
competentie_instructies_en_procedures_opvolgen,competentie instructies en procedures opvolgen,Skill follow up instructions and procedures,,,,0.00,Skill,0,78
competentie_kwaliteit_leveren,contacten soort afgelopenjaar telefoontje  uitgaand,Compotence delivering quality,Number of outgoing phone calls last year,,,1.27,Skill,0,79
competentie_leren,competentie leren,Skill learning,,,,0.00,Skill,0,80
competentie_materialen_en_middelen_inzetten,ontheffing hist ind,Competence uses materials and resources,,,,0.28,Skill,0,81
competentie_met_druk_en_tegenslag_omgaan,persoonlijke eigenschappen ind activering traject,Competence with pressure and setbacks,,,,0.13,Skill,0,82
competentie_omgaan_met_verandering_en_aanpassen,competentie omgaan met verandering en aanpassen,competence dealing with change and adjustment,,,,0.00,Skill,0,83
competentie_onderzoeken,typering transport  logistiek   tuinbouw,competence research,,,,0.18,Skill,0,84
competentie_op_de_behoeften_en_verwachtingen_van_de__klant__richten,competentie op de behoeften en verwachtingen van de  klant  richten,Competence focus on customer needs and expectations,,,,0.56,Skill,0,85
competentie_other,competentie other,Competence Other,,,,0.65,Skill,0,86
competentie_overtuigen_en_beïnvloeden,competentie overtuigen en be?nvloeden,Competence convince and influence,,,,0.77,Skill,0,87
competentie_plannen_en_organiseren,gebrek aan plannen en organiseren,Competence Planning and Organizing,Lacks skill: planning and organizing,,,2.26,Skill,0,88
competentie_samenwerken_en_overleggen,afspraak laatstejaar resultaat ingevuld,Competence collaboration and consultation,,,,0.96,Skill,0,89
competentie_vakdeskundigheid_toepassen,geen vakdeskundigheid toepassen,Skill Applying Profesional Expertise,Lacks skill: profesional work experience,0 if the welfare recepient has profesional work experience; 1 if the welfare recepient DOES NOT have profesional work experience.,,25.11,Skill,0,90
contacten_onderwerp__arbeids_motivatie,contacten onderwerp  arbeids motivatie,Contacts subject work motivation,,Customer has been contacted because of work motivation.,,0.59,Contact,0,91
contacten_onderwerp__pre__intake,contacten onderwerp  pre  intake,Contacts Subject Pre Intake,,,,0.00,Contact,0,92
contacten_onderwerp__werk_intake,contacten onderwerp  werk intake,Contacts Subject Work Intake,Number of messages about a work intake,,,4.09,Contact,0,93
contacten_onderwerp_arbeidsdiagnose_dariuz,contacten onderwerp arbeidsdiagnose dariuz,Contacts Subject Labor diagnosis Dariuz,,Contact with subject of a labor diagnosis with Dariusz.,,0.33,Contact,0,94
contacten_onderwerp_beoordelen_taaleis,contacten onderwerp beoordelen taaleis,Contacts topic assessment language requirement,Number of messages about Dutch proficiency assessments,The number of times the welfare recepient has been contacted about assess their proficiency in Dutch,,1.61,Contact,0,95
contacten_onderwerp_boolean__arbeids_motivatie,contacten onderwerp boolean  arbeids motivatie,Contacts subject Boolean Labor motivation,,,,0.00,Contact,0,96
contacten_onderwerp_boolean__pre__intake,contacten onderwerp boolean  pre  intake,Contacts Subject Boolean Pre Intake,,,,0.00,Contact,0,97
contacten_onderwerp_boolean__werk_intake,contacten onderwerp boolean  werk intake,Contacts Subject Boolean Work Intake,,,,0.00,Contact,0,98
contacten_onderwerp_boolean_beoordelen_taaleis,contacten onderwerp boolean beoordelen taaleis,Contacts subject Boolean assess Language Requirement,,,,0.00,Contact,0,99
contacten_onderwerp_boolean_contact_derden,contacten onderwerp boolean contact derden,Contacts Subject Boolean Contact third parties,,,,0.00,Contact,0,100
contacten_onderwerp_boolean_contact_met_aanbieder,contacten onderwerp boolean contact met aanbieder,Contacts Subject Boolean Contact with Employer,,,,0.00,Contact,0,101
contacten_onderwerp_boolean_diagnosegesprek,contacten onderwerp boolean diagnosegesprek,Contacts Subject Boolean Diagnose interview,,,,0.00,Contact,0,102
contacten_onderwerp_boolean_documenten__innemen_,contacten onderwerp boolean documenten  innemen,Contact subject Boolean documents,,,,0.00,Contact,0,103
contacten_onderwerp_boolean_documenttype__cv_,contacten onderwerp boolean documenttype  cv,Contacts Subject Boolean Document Type CV,,,,0.00,Contact,0,104
contacten_onderwerp_boolean_documenttype__diploma_s_en_certificaten_,contacten onderwerp boolean documenttype  diploma s en certificaten,Contacts Subject Boolean Document Type Diplomas and certificates,,,,0.70,Contact,0,105
contacten_onderwerp_boolean_documenttype__overeenkomst_,contacten onderwerp boolean documenttype  overeenkomst,Contacts Subject Boolean Document Type Agreement,,,,0.00,Contact,0,106
contacten_onderwerp_boolean_financiële_situatie,contacten onderwerp boolean financi?le situatie,Contacts Subject Boolean Financial Situation,,,,0.00,Contact,0,107
contacten_onderwerp_boolean_groepsbijeenkomst,contacten onderwerp boolean groepsbijeenkomst,Contacts Subject Boolean Group meeting,,,,0.00,Contact,0,108
contacten_onderwerp_boolean_inkomen,contacten onderwerp boolean inkomen,Contacts Subject Boolean Income,,,,0.00,Contact,0,109
contacten_onderwerp_boolean_maatregel_overweging,contacten onderwerp boolean maatregel overweging,Contacts Subject Boolean Measure consideration,,,,0.00,Contact,0,110
contacten_onderwerp_boolean_match___werk,relatie partner aantal partner   partner  gehuwd,Contacts Subject Boolean Match Work,,,,0.10,Contact,0,111
contacten_onderwerp_boolean_matching,contacten onderwerp boolean matching,Contacts Subject Boolean Matching,,,,0.00,Contact,0,112
contacten_onderwerp_boolean_motivatie,contacten onderwerp boolean motivatie,Contacts Subject Boolean Motivation,,,,0.53,Contact,0,113
contacten_onderwerp_boolean_mutatie,contacten onderwerp boolean mutatie,Contacts Subject Boolean mutation,,,,0.00,Contact,0,114
contacten_onderwerp_boolean_no_show,contacten onderwerp boolean no show,Contacts Subject Boolean No Show,,,,0.00,Contact,0,115
contacten_onderwerp_boolean_overige,contacten onderwerp boolean overige,Contacts Subject Boolean Other,,,,0.00,Contact,0,116
contacten_onderwerp_boolean_overleg_met_inkomen,contacten onderwerp boolean overleg met inkomen,Contacts Subject Boolean Consultation with Income,,,,0.00,Contact,0,117
contacten_onderwerp_boolean_scholing,contacten onderwerp boolean scholing,Contacts Subject Boolean Training,,,,0.00,Contact,0,118
contacten_onderwerp_boolean_sollicitatie,contacten onderwerp boolean sollicitatie,Contacts Subject Boolean Application,,,,0.00,Contact,0,119
contacten_onderwerp_boolean_taaleis___voldoet,contacten onderwerp boolean taaleis   voldoet,Contacts Subject Boolean Language requirement satisfactory,,The customer has been contacted about sucuessfully meeting their Dutch language requirement,,0.00,Contact,0,120
contacten_onderwerp_boolean_terugbelverzoek,contacten onderwerp boolean terugbelverzoek,Contacts Subject Boolean recelples request,,,,0.00,Contact,0,121
contacten_onderwerp_boolean_traject,contacten onderwerp boolean traject,Contacts Subject Boolean process,,,,0.00,Contact,0,122
contacten_onderwerp_boolean_uitnodiging,contacten onderwerp boolean uitnodiging,Contacts Subject Boolean Invitation,,,,0.00,Contact,0,123
contacten_onderwerp_boolean_ziek__of_afmelding,contacten onderwerp boolean ziek  of afmelding,Contacts subject Boolean sick or cancellation,,,,0.00,Contact,0,124
contacten_onderwerp_boolean_zorg,contacten onderwerp boolean zorg,Contacts Subject Boolean care,,,,0.00,Contact,0,125
contacten_onderwerp_contact_derden,contacten onderwerp ziek  of afmelding,Contacts Subject contact third parties,,,,0.52,Contact,0,126
contacten_onderwerp_contact_met_aanbieder,contacten onderwerp contact met aanbieder,Contacts Subject contact with employer,,Contact with subject about employer.,,0.74,Contact,0,127
contacten_onderwerp_diagnosegesprek,contacten onderwerp diagnosegesprek,Contacts Subject Diagnostic interview,,,,0.42,Contact,0,128
contacten_onderwerp_documenten__innemen_,contacten onderwerp documenten  innemen,Contacts topic documents,,,,1.58,Contact,0,129
contacten_onderwerp_documenttype__cv_,contacten soort groepsbijeenkomsten,Contacts Subject Document Type CV,,,,0.47,Contact,0,130
contacten_onderwerp_documenttype__overeenkomst_,contacten onderwerp documenttype  overeenkomst,Contacts Subject Document Type Agreement,Number of agreements,"The number of agreements the welfare recepient has made with the municipality, about, for example, finding work",,6.41,Contact,0,131
contacten_onderwerp_financiële_situatie,contacten onderwerp financi?le situatie,Contacts Subject Finance Situation,Number of messages about financial situation,,,3.32,Contact,0,132
contacten_onderwerp_groepsbijeenkomst,contacten onderwerp groepsbijeenkomst,Contacts Subject group meeting,,,,0.88,Contact,0,133
contacten_onderwerp_inkomen,contacten onderwerp inkomen,Contacts Subject Income,Number of messages about income,,,5.29,Contact,0,134
contacten_onderwerp_inname_aanvraag,contacten onderwerp inname aanvraag,Contacts Subject intake request,,,,0.00,Contact,0,135
contacten_onderwerp_inspanningstoets,deelname act reintegratieladder werk re integratie,Contacts Subject Effort Test,Project work and reintegration,,,1.78,Contact,0,136
contacten_onderwerp_maatregel_overweging,contacten onderwerp maatregel overweging,Contacts Subject Measure consideration,Number of messages about a considered penalty,"The number of messages the welfare recepient has received about a possible penalty because, for example, they have not found a job fast enough",,2.68,Contact,0,137
contacten_onderwerp_matching,contacten onderwerp matching,Contacts Subject matching,,,,1.02,Contact,0,138
contacten_onderwerp_mutatie,contacten onderwerp mutatie,Contacts Subject Change,Number of messages about change,,,1.29,Contact,0,139
contacten_onderwerp_no_show,Afspraak no show,Contact subject no show,Number of missed meerings,The number of times the welfare recepient has missed a meeting.,,27.87,Contact,0,140
contacten_onderwerp_overige,contacten onderwerp overige,Contacts Subject Other,Different types of contact with subject 'other',,,3.49,Contact,0,141
contacten_onderwerp_overleg_met_inkomen,contacten onderwerp overleg met inkomen,Contact subject consultation about income,Number of meetings with a financial counselor,The number of meetings the welfare recepient has had with a financial counselor from the welfare department.,,24.10,Contact,0,142
contacten_onderwerp_quickscan,contacten onderwerp quickscan,Contacts Subject Quickscan,,,,0.70,Contact,0,143
contacten_onderwerp_scholing,pla hist pla categorie doelstelling 11,Contacts Subject training,,Customer has been contacted because of a (work) training.,,0.57,Contact,0,144
contacten_onderwerp_screening,contacten onderwerp screening,Contacts Subject screening,,,,0.41,Contact,0,145
contacten_onderwerp_terugbelverzoek,contacten onderwerp terugbelverzoek,Contacts Subject recovery request,Number of messages about benefits payback,"Number of messages the welfare recepinet has received about having to payback some of their benefits, because, for example, they have not found a job fast enough",,1.75,Contact,0,146
contacten_onderwerp_traject,contacten onderwerp traject,Contacts Subject process,Number of messages about work trajecotry,,,1.59,Contact,0,147
contacten_onderwerp_uitnodiging,contacten onderwerp uitnodiging,Contacts Subject Invitation,,,,1.11,Contact,0,148
contacten_onderwerp_vakantie,typering indicatie geheime gegevens,Contacts Subject holiday,,,,0.09,Contact,0,149
contacten_onderwerp_werkintake__niet_verschenen,beschikbaarheid huidig afwijkend wegens medische omstandigheden,Contacts subject work intake did not appear,,The customer has been contacted because they did not appear at their work intake.,,0.30,Contact,0,150
contacten_onderwerp_ziek__of_afmelding,contacten onderwerp contact derden,Contacts subject Sick or cancellation,,,,0.52,Contact,0,151
contacten_onderwerp_zorg,contacten onderwerp zorg,Contacts subject care,Number of messages health,The number of times the welfare recepient has been contacted about their health,,1.64,Contact,0,152
contacten_soort_afgelopenjaar_anders,contacten soort afgelopenjaar anders,Contacts different kinds of contact last year,Different types of contact with subject 'other' last year,,,4.02,Contact,0,153
contacten_soort_afgelopenjaar_document__inkomend_,contacten soort afgelopenjaar document  inkomend,Contacts Type Last year Document Incoming,,,,1.07,Contact,0,154
contacten_soort_afgelopenjaar_document__uitgaand_,contacten: aantal document uitgaand,Contact type last year outgoing documents,Number of outgoung documents sent last year,,,15.41,Contact,0,155
contacten_soort_afgelopenjaar_e_mail__inkomend_,contacten soort afgelopenjaar e mail  inkomend,Contacts Type Last year E -mail Incoming,Number of incoming emails last year,,,1.33,Contact,0,156
contacten_soort_afgelopenjaar_e_mail__uitgaand_,contacten soort afgelopenjaar e mail  uitgaand,Contacts type last year e -mail outgoing,Number of outgoing emails last year,,,2.55,Contact,0,157
contacten_soort_afgelopenjaar_gesprek,contacten soort afgelopenjaar gesprek,Contacts Type last year interview,Number of messages about an in-person interview,,,2.13,Contact,0,158
contacten_soort_afgelopenjaar_gesprek_op_locatie,instrument reden beeindiging historie uitval  aanbod niet langer zinvol volgens gemeente,Contacts Type of Past year Conversation on location,,In the past year the customer has been contacted about an appointment on site.,,0.36,Contact,0,159
contacten_soort_afgelopenjaar_rapportage_rib,afspraak afsprakenplan,Contacts Type Last year Reporting RIB,,,,0.35,Contact,0,160
contacten_soort_afgelopenjaar_telefoontje__inkomend_,contacten soort afgelopenjaar telefoontje  inkomend,Contacts Type last year Incoming,Number of incoming phone calls last year,,,1.46,Contact,0,161
contacten_soort_afgelopenjaar_telefoontje__uitgaand_,competentie kwaliteit leveren,Contacts Type Last year phone call outgoing,Lacks skill: delivering quality,,,1.27,Contact,0,162
contacten_soort_anders,contacten soort anders,Contacts type different,Number of messages with subject 'other',,,2.40,Contact,0,163
contacten_soort_document__inkomend_,contacten soort document  inkomend,Contacts type document incoming,Number of incoming documents,,,6.79,Contact,0,164
contacten_soort_document__uitgaand_,contacten soort document  uitgaand,Contacts Type of document outgoing,Number of outgoing documents,,,4.43,Contact,0,165
contacten_soort_e_mail__inkomend_,contacten soort e mail  inkomend,Contacts type e -mail incoming,Number of incoming emails,,,2.05,Contact,0,166
contacten_soort_e_mail__uitgaand_,contacten soort e mail  uitgaand,Contacts type e -mail outgoing,Number of outgoing emails,,,1.60,Contact,0,167
contacten_soort_gesprek_op_locatie,contacten soort gesprek op locatie,Contacts Type conversation on location,Number of messages about an in-person meeting,,,3.26,Contact,0,168
contacten_soort_groepsbijeenkomsten,contacten onderwerp documenttype  cv,Contacts Type Group meetings,,Customer has been contacted about a group meeting with other people who receive benefits.,,0.47,Contact,0,169
contacten_soort_rapportage_deelname,contacten soort rapportage deelname,Contacts Type Report Participation,,,,0.68,Contact,0,170
contacten_soort_rapportage_rib,contacten soort rapportage rib,Contacts Type RIB Report,,Contact type council information.,,0.98,Contact,0,171
contacten_soort_telefoontje__inkomend_,contacten soort telefoontje inkomend,Contacts Type of phone call Incoming,Number of incoming phone calls,,,2.50,Contact,0,172
contacten_soort_telefoontje__uitgaand_,contacten soort telefoontje  uitgaand,Contacts Type of phone call outgoing,Number of outgoing phone calls,,,2.27,Contact,0,173
deelname_act_actueel_projecten_uniek,deelname act actueel projecten uniek,Participation Act Current Projects Unique,Number of unique projects,,,1.81,Participation Act,0,174
deelname_act_hist_projecten_niet_gestart,deelname act hist projecten niet gestart,Participation ACT HIST projects not started,Has not started back-to-work plan projects,,,2.54,Participation Act,0,175
deelname_act_reintegratieladder_ondersteunende_instrumenten,deelname act reintegratieladder ondersteunende instrumenten,Participation Act Reintegration Ladder Supporting Instruments,,,,1.15,Participation Act,0,176
deelname_act_reintegratieladder_werk_re_integratie,contacten onderwerp inspanningstoets,Participation Act Reintegration Ladder Work Re Integration,Number of messages about the job search effort,Number of messages the welfare recepient has received about their effort at finding a job,,1.78,Participation Act,0,177
